0:15D-TEMPS,1:15D-NNO,2:21A-TEMP,3:21A-NNO
696,-0.45,775,0.37
716,-0.23,769,0.32
692,-0.50,769,0.32
708,-0.32,763,0.26
689,-0.51,779,0.39
699,-0.41,771,0.35
692,-0.50,761,0.26
696,-0.45,763,0.29
687,-0.43,761,0.26
707,-0.21,753,0.18
680,-0.49,763,0.28
691,-0.44,770,0.32
711,-0.22,767,0.31
687,-0.49,785,0.34
704,-0.31,779,0.28
685,-0.50,779,0.28
687,-0.48,773,0.23
692,-0.44,789,0.36
694,-0.45,781,0.32
714,-0.23,770,0.23
690,-0.50,773,0.25
707,-0.31,771,0.22
688,-0.51,762,0.15
697,-0.41,773,0.25
690,-0.49,781,0.29
695,-0.45,777,0.28
665,-0.35,782,0.31
685,-0.13,771,0.22
661,-0.40,773,0.25
678,-0.21,771,0.22
659,-0.41,762,0.14
661,-0.39,773,0.24
666,-0.35,781,0.28
691,-0.44,782,0.29
712,-0.22,777,0.27
687,-0.49,786,0.34
704,-0.31,780,0.28
685,-0.50,780,0.28
687,-0.49,774,0.23
692,-0.44,791,0.35
684,-0.41,783,0.32
680,-0.46,772,0.23
697,-0.28,775,0.25
678,-0.47,772,0.22
688,-0.37,764,0.15
681,-0.46,774,0.24
685,-0.41,782,0.29
698,-0.46,778,0.28
718,-0.24,789,0.29
694,-0.51,778,0.20
710,-0.33,781,0.22
691,-0.52,778,0.20
701,-0.42,770,0.12
694,-0.51,780,0.22
698,-0.46,788,0.26
694,-0.45,789,0.27
714,-0.23,785,0.25
690,-0.50,790,0.33
706,-0.32,784,0.27
687,-0.51,784,0.27
694,-0.45,778,0.21
691,-0.41,795,0.34
711,-0.19,787,0.30
687,-0.46,776,0.21
704,-0.27,778,0.24
685,-0.47,776,0.21
692,-0.41,767,0.13
698,-0.46,778,0.23
718,-0.24,786,0.27
694,-0.51,782,0.26
711,-0.33,778,0.34
691,-0.53,767,0.25
694,-0.51,770,0.27
699,-0.46,767,0.24
680,-0.40,759,0.17
700,-0.18,769,0.26
676,-0.45,777,0.31
693,-0.26,778,0.32
674,-0.46,774,0.30
683,-0.36,783,0.35
676,-0.44,776,0.30
681,-0.40,776,0.30
697,-0.46,770,0.24
717,-0.25,787,0.37
693,-0.51,781,0.32
710,-0.33,777,0.33
690,-0.53,779,0.33
698,-0.46,770,0.23
695,-0.45,766,0.24
715,-0.23,768,0.24
691,-0.50,773,0.26
708,-0.32,771,0.27
688,-0.52,770,0.23
698,-0.41,768,0.24
691,-0.50,762,0.15
696,-0.45,758,0.16
687,-0.43,760,0.16
707,-0.21,772,0.25
683,-0.47,770,0.26
699,-0.29,780,0.29
680,-0.49,776,0.30
683,-0.47,778,0.30
687,-0.42,781,0.30
688,-0.43,777,0.31
708,-0.21,777,0.28
684,-0.48,773,0.29
701,-0.30,775,0.29
682,-0.49,781,0.32
684,-0.48,770,0.23
689,-0.43,770,0.23
710,-0.22,762,0.15
683,-0.50,780,0.29
680,-0.40,781,0.30
700,-0.18,777,0.28
676,-0.45,785,0.35
693,-0.26,778,0.30
674,-0.46,778,0.30
676,-0.44,772,0.24
681,-0.40,789,0.37
695,-0.45,781,0.33
715,-0.24,770,0.24
691,-0.50,773,0.26
707,-0.32,770,0.24
688,-0.52,762,0.16
698,-0.41,772,0.26
691,-0.50,780,0.30
695,-0.45,777,0.29
697,-0.46,788,0.33
718,-0.24,782,0.28
693,-0.51,782,0.28
710,-0.33,775,0.22
691,-0.53,792,0.35
693,-0.51,784,0.31
698,-0.46,773,0.22
697,-0.45,776,0.24
717,-0.23,774,0.22
693,-0.50,765,0.14
710,-0.32,775,0.24
690,-0.52,783,0.28
700,-0.41,780,0.27
693,-0.50,779,0.36
698,-0.45,773,0.31
696,-0.46,773,0.31
717,-0.24,767,0.25
692,-0.51,783,0.38
709,-0.32,765,0.25
690,-0.52,767,0.28
699,-0.42,765,0.25
692,-0.50,767,0.27
697,-0.46,777,0.37
676,-0.38,771,0.31
696,-0.16,771,0.31
672,-0.43,765,0.26
688,-0.25,781,0.38
669,-0.45,774,0.35
679,-0.34,763,0.26
672,-0.43,766,0.28
676,-0.38,763,0.25
692,-0.44,755,0.18
712,-0.22,765,0.27
688,-0.49,773,0.32
704,-0.31,769,0.30
685,-0.51,786,0.34
695,-0.40,779,0.28
688,-0.49,779,0.28
692,-0.44,773,0.23
695,-0.45,790,0.36
715,-0.23,774,0.25
691,-0.50,773,0.25
708,-0.32,779,0.33
689,-0.52,768,0.24
696,-0.45,771,0.26
676,-0.39,768,0.23
696,-0.17,760,0.16
672,-0.44,770,0.25
689,-0.25,778,0.30
670,-0.45,779,0.31
679,-0.34,774,0.28
672,-0.43,782,0.35
677,-0.38,776,0.29
693,-0.45,776,0.29
713,-0.23,769,0.24
689,-0.49,786,0.37
705,-0.31,778,0.33
686,-0.51,767,0.24
696,-0.41,770,0.26
689,-0.49,768,0.23
693,-0.44,759,0.16
693,-0.45,769,0.25
713,-0.23,774,0.29
689,-0.50,784,0.35
706,-0.31,778,0.29
686,-0.51,778,0.29
696,-0.41,772,0.23
689,-0.49,788,0.36
694,-0.45,780,0.33
697,-0.46,769,0.24
718,-0.24,772,0.26
693,-0.51,770,0.23
710,-0.33,761,0.16
691,-0.53,772,0.25
701,-0.42,776,0.28
694,-0.51,779,0.36
698,-0.46,773,0.30
699,-0.47,773,0.30
719,-0.25,767,0.25
694,-0.52,783,0.38
711,-0.33,767,0.27
692,-0.53,765,0.24
702,-0.43,767,0.26
695,-0.51,779,0.36
699,-0.47,773,0.30
691,-0.44,773,0.30
711,-0.22,767,0.25
687,-0.49,783,0.38
703,-0.31,775,0.34
684,-0.50,764,0.25
694,-0.40,767,0.27
687,-0.49,765,0.24
691,-0.44,756,0.17
700,-0.42,767,0.26
693,-0.50,774,0.31
698,-0.47,771,0.30
718,-0.25,785,0.34
694,-0.52,779,0.28
711,-0.33,779,0.28
691,-0.53,773,0.22
701,-0.43,790,0.35
694,-0.51,782,0.32
699,-0.47,771,0.23
690,-0.44,774,0.25
710,-0.22,771,0.22
686,-0.49,773,0.24
703,-0.30,782,0.35
684,-0.50,776,0.29
693,-0.40,776,0.29
686,-0.48,770,0.23
691,-0.44,786,0.36
696,-0.46,779,0.33
717,-0.24,768,0.24
692,-0.51,771,0.26
709,-0.32,768,0.23
690,-0.52,770,0.25
699,-0.42,774,0.28
692,-0.50,782,0.35
697,-0.46,775,0.30
694,-0.45,775,0.30
715,-0.23,769,0.24
690,-0.50,786,0.37
707,-0.32,770,0.26
688,-0.51,767,0.24
698,-0.41,769,0.26
691,-0.50,784,0.35
695,-0.45,778,0.29
699,-0.46,778,0.29
695,-0.51,772,0.23
712,-0.33,788,0.36
692,-0.53,780,0.33
702,-0.42,770,0.24
695,-0.51,772,0.26
699,-0.46,770,0.23
683,-0.41,761,0.16
703,-0.19,772,0.25
679,-0.46,776,0.28
695,-0.27,787,0.34
676,-0.47,780,0.28
679,-0.45,780,0.28
683,-0.41,774,0.23
694,-0.45,791,0.35
690,-0.50,755,0.40
707,-0.32,744,0.31
688,-0.51,747,0.33
698,-0.41,745,0.30
690,-0.49,737,0.23
695,-0.45,747,0.32
694,-0.45,754,0.37
714,-0.23,755,0.38
690,-0.50,751,0.36
706,-0.32,783,0.36
687,-0.51,777,0.30
697,-0.41,777,0.30
690,-0.50,770,0.24
694,-0.45,787,0.37
696,-0.46,781,0.36
717,-0.24,774,0.30
692,-0.51,774,0.30
709,-0.33,768,0.24
690,-0.52,785,0.37
689,-0.42,784,0.36
709,-0.20,777,0.30
685,-0.47,777,0.30
702,-0.29,771,0.24
683,-0.48,788,0.37
685,-0.46,772,0.27
690,-0.42,769,0.24
695,-0.45,771,0.26
715,-0.23,785,0.35
691,-0.50,778,0.29
708,-0.32,779,0.29
689,-0.52,772,0.23
691,-0.50,789,0.36
696,-0.45,778,0.38
691,-0.44,771,0.32
712,-0.22,771,0.32
687,-0.49,765,0.26
704,-0.30,782,0.39
685,-0.50,785,0.35
695,-0.40,779,0.29
688,-0.48,779,0.29
692,-0.44,773,0.23
694,-0.45,789,0.36
690,-0.50,781,0.33
707,-0.31,771,0.24
688,-0.51,773,0.26
698,-0.41,771,0.23
691,-0.49,762,0.16
695,-0.45,773,0.25
0,0.00,781,0.30
0,0.00,777,0.28
0,0.00,762,0.38
0,0.00,751,0.29
0,0.00,754,0.32
0,0.00,752,0.29
0,0.00,744,0.21
0,0.00,754,0.31
0,0.00,761,0.35
0,0.00,762,0.36
0,0.00,758,0.34
0,0.00,782,0.35
0,0.00,776,0.30
0,0.00,776,0.30
0,0.00,770,0.24
0,0.00,786,0.37
0,0.00,778,0.33
0,0.00,768,0.24
0,0.00,770,0.27
0,0.00,768,0.24
0,0.00,760,0.16
0,0.00,770,0.26
0,0.00,774,0.29
0,0.00,783,0.36
0,0.00,777,0.30
0,0.00,777,0.30
0,0.00,771,0.24
0,0.00,787,0.37
0,0.00,779,0.33
0,0.00,768,0.24
0,0.00,771,0.27
0,0.00,769,0.24
0,0.00,771,0.26
0,0.00,775,0.29
0,0.00,782,0.36
0,0.00,776,0.31
0,0.00,776,0.31
0,0.00,769,0.25
0,0.00,786,0.38
0,0.00,778,0.34
0,0.00,767,0.25
0,0.00,770,0.28
0,0.00,768,0.25
0,0.00,769,0.27
0,0.00,774,0.30
0,0.00,783,0.36
0,0.00,776,0.30
0,0.00,776,0.30
0,0.00,770,0.24
0,0.00,787,0.37
0,0.00,779,0.34
0,0.00,768,0.25
0,0.00,771,0.27
0,0.00,768,0.24
0,0.00,760,0.17
0,0.00,770,0.26
0,0.00,775,0.29
0,0.00,782,0.36
0,0.00,775,0.30
0,0.00,775,0.31
0,0.00,769,0.25
0,0.00,786,0.38
0,0.00,778,0.34
0,0.00,767,0.25
0,0.00,770,0.27
0,0.00,767,0.25
0,0.00,759,0.17
0,0.00,769,0.27
0,0.00,777,0.31
0,0.00,774,0.30
0,0.00,784,0.36
0,0.00,777,0.30
0,0.00,777,0.30
0,0.00,771,0.25
0,0.00,788,0.37
0,0.00,772,0.27
0,0.00,769,0.24
0,0.00,771,0.26
0,0.00,787,0.35
0,0.00,780,0.29
0,0.00,780,0.29
0,0.00,774,0.24
0,0.00,791,0.36
0,0.00,786,0.35
0,0.00,780,0.30
0,0.00,780,0.30
0,0.00,773,0.24
0,0.00,790,0.37
0,0.00,775,0.38
0,0.00,769,0.32
0,0.00,769,0.32
0,0.00,763,0.27
0,0.00,779,0.40
0,0.00,781,0.36
0,0.00,775,0.30
0,0.00,785,0.37
0,0.00,778,0.34
0,0.00,767,0.25
0,0.00,770,0.27
0,0.00,767,0.24
0,0.00,759,0.17
0,0.00,769,0.26
0,0.00,777,0.30
0,0.00,778,0.32
0,0.00,773,0.29
0,0.00,786,0.35
0,0.00,780,0.29
0,0.00,780,0.29
0,0.00,774,0.23
0,0.00,791,0.36
0,0.00,775,0.26
0,0.00,774,0.25
0,0.00,784,0.35
0,0.00,777,0.29
0,0.00,777,0.29
0,0.00,771,0.24
0,0.00,788,0.37
0,0.00,772,0.26
0,0.00,771,0.25
0,0.00,784,0.35
0,0.00,778,0.29
0,0.00,778,0.29
0,0.00,771,0.24
0,0.00,788,0.37
0,0.00,769,0.24
0,0.00,772,0.26
0,0.00,770,0.23
0,0.00,771,0.25
0,0.00,784,0.35
0,0.00,777,0.29
0,0.00,777,0.29
0,0.00,771,0.24
0,0.00,788,0.36
0,0.00,783,0.35
0,0.00,776,0.30
0,0.00,776,0.30
0,0.00,770,0.24
0,0.00,787,0.37
0,0.00,779,0.33
0,0.00,768,0.24
0,0.00,771,0.27
0,0.00,768,0.24
0,0.00,760,0.16
0,0.00,770,0.26
0,0.00,778,0.30
0,0.00,775,0.29
0,0.00,785,0.35
0,0.00,778,0.29
0,0.00,778,0.29
0,0.00,772,0.24
0,0.00,789,0.37
0,0.00,773,0.26
0,0.00,772,0.25
0,0.00,779,0.37
0,0.00,773,0.32
0,0.00,773,0.32
0,0.00,767,0.26
0,0.00,783,0.39
0,0.00,784,0.35
0,0.00,777,0.30
0,0.00,778,0.30
0,0.00,771,0.24
0,0.00,788,0.37
0,0.00,780,0.37
0,0.00,773,0.31
0,0.00,773,0.31
0,0.00,767,0.25
0,0.00,784,0.38
0,0.00,779,0.38
0,0.00,772,0.32
0,0.00,772,0.32
0,0.00,766,0.26
0,0.00,783,0.39
0,0.00,779,0.37
0,0.00,773,0.31
0,0.00,773,0.31
0,0.00,767,0.25
0,0.00,783,0.38
0,0.00,783,0.36
0,0.00,777,0.30
0,0.00,777,0.30
0,0.00,771,0.25
0,0.00,787,0.38
0,0.00,769,0.25
0,0.00,771,0.27
0,0.00,769,0.24
0,0.00,771,0.27
0,0.00,784,0.35
0,0.00,778,0.29
0,0.00,778,0.30
0,0.00,771,0.24
0,0.00,788,0.37
0,0.00,779,0.37
0,0.00,772,0.31
0,0.00,773,0.31
0,0.00,766,0.25
0,0.00,783,0.38
0,0.00,783,0.36
0,0.00,777,0.30
0,0.00,777,0.30
0,0.00,771,0.25
0,0.00,787,0.38
0,0.00,784,0.35
0,0.00,778,0.30
0,0.00,778,0.30
0,0.00,772,0.24
0,0.00,789,0.37
0,0.00,773,0.27
0,0.00,772,0.26
0,0.00,784,0.35
0,0.00,778,0.30
0,0.00,778,0.30
0,0.00,772,0.24
0,0.00,789,0.37
0,0.00,781,0.33
0,0.00,770,0.24
0,0.00,773,0.27
