0: 15D-TMTE-TiO2,1:15D-ILM-TiO2,2:15D-Temps,3:15D-NNO,4:21A-TMTE-TiO2,5:21A-ILM-TiO2,6:21A-temps,7:21A-NNO,8:19i-TMTE-TiO2,9:19i-ILM_bottom-TiO2,10:19i-ILM_top-TiO2,11:19i-temps_bottom,12:19i-NNO_bottom,13:19i-temps_top,14:19i-NNO_top,15:3D-TMTE-TiO2,16:3D-ILM-TiO2,17:3D-temps,18:3D-NNO,19:21F-TMTE-TiO2,20:21F-ILM-TiO2,21:21F-temps,22:21F-NNO,23:19G-TMTE,24:19G-ILM,25:19G-Temps,26:19G-NNO,27:19H-TMTE31,28:19H-TMTE32,29:19H-ILM,230:19H-31-temps,31:19H-31-NNO,32:19H-32-temps,33:19H-32-NNO,34:15D-TMTE-TiO2,35:15D-ILM-TiO2
8.27,47.09,709.149018,-0.223895937,8.40,45.31,781.6793713,0.439703955,8.37,44.22,44.15,804.8669454,0.66903175,801.0222371,0.633207877,8.63,44.99,791.3991373,0.454477407,8.60,45.38,789.4591236,0.436325391,8.36,44.18,806.525369,0.655752421,8.67,8.35,44.55,804.4108102,0.536462859,796.8590457,0.566935987,8.27,47.56
8.40,47.24,713.408294,-0.230025256,8.65,45.80,789.2878616,0.422989244,8.18,44.56,44.05,800.1043863,0.685639934,796.2935744,0.649832846,8.42,44.96,787.3745228,0.473448987,8.74,45.29,793.1260542,0.422418617,0,0,0,0,0,0,0,0,0,0,0,7.87,47.14
8.37,47.23,710.9402971,-0.230690992,8.59,46.31,786.7458131,0.428443362,8.52,43.84,44.55,811.7039933,0.653389909,807.8131489,0.617530896,8.53,45.10,788.7710275,0.467268435,8.58,45.48,787.1702441,0.442330088,0,0,0,0,0,0,0,0,0,0,0,7.72,47.75
8.21,0.00,707.0275225,-0.215061817,8.86,44.97,793.0600565,0.403608966,8.23,0.00,43.98,799.6315099,0.682197764,795.8194462,0.646411787,8.54,0.00,789.3431264,0.464332969,8.59,45.40,789.7637441,0.434637361,0,0,0,0,0,0,0,0,0,0,0,8.13,47.39
8.38,0.00,711.7498909,-0.233521711,8.81,45.91,791.3754364,0.409895145,8.17,0.00,44.59,799.5435774,0.689953284,795.7365848,0.654147576,8.64,0.00,793.8941484,0.454012811,0.00,45.52,782.3384497,0.370118605,0,0,0,0,0,0,0,0,0,0,0,8.47,47.76
0.00,0.00,703.5687439,-0.27982526,8.72,46.38,789.6229014,0.420588501,8.39,0.00,44.35,805.7691785,0.664740134,801.916255,0.628918508,8.52,0.00,787.9339689,0.473759496,0.00,0.00,785.9622747,0.356230758,0,0,0,0,0,0,0,0,0,0,0,8.44,47.7
0.00,0.00,707.7979582,-0.285989467,8.82,45.95,794.2216431,0.405379644,8.12,0.00,44.16,797.6159327,0.695972958,793.8205408,0.660183203,8.49,0.00,787.4543173,0.475368196,0.00,0.00,780.0729976,0.37612581,0,0,0,0,0,0,0,0,0,0,0,8.15,47.68
0.00,0.00,705.3439822,-0.286620077,8.93,45.83,795.2382432,0.400335585,8.10,0.00,0.00,798.7855939,0.688851716,794.9832789,0.653054014,8.57,0.00,790.9792182,0.469470656,0.00,0.00,782.6353213,0.368446642,0,0,0,0,0,0,0,0,0,0,0,8.26,47.65
0.00,0.00,701.4661362,-0.270989549,8.77,45.66,794.8307068,0.409825338,8.39,0.00,0.00,805.899136,0.66160958,802.0454406,0.625788768,8.54,0.00,790.514009,0.461248665,0.00,0.00,790.174189,0.426881351,0,0,0,0,0,0,0,0,0,0,0,8.38,47.09
0.00,0.00,706.1468919,-0.289453054,8.88,0.00,793.7586258,0.409464926,8.26,0.00,0.00,801.6409353,0.6810286,797.818894,0.645216943,8.64,0.00,790.786237,0.464810622,0.00,0.00,793.8429861,0.412957557,0,0,0,0,0,0,0,0,0,0,0,7.34,47.24
0.00,0.00,706.0113124,-0.259408415,8.77,0.00,790.598698,0.415652174,8.08,0.00,0.00,797.3468839,0.690257261,793.5522867,0.654475855,8.50,0.00,787.4456761,0.473858815,0.00,0.00,787.884482,0.432895215,0,0,0,0,0,0,0,0,0,0,0,8.05,47.23
0.00,0.00,710.2537904,-0.26555234,8.65,0.00,789.4006196,0.416197106,8.90,0.00,0.00,820.8072278,0.615337349,816.8506029,0.579460903,8.56,0.00,788.797055,0.465937353,0.00,0.00,790.4793858,0.425190462,0,0,0,0,0,0,0,0,0,0,0,8.51,0.00
0.00,0.00,707.7936133,-0.266201299,8.90,0.00,795.3120798,0.392428067,8.19,0.00,0.00,798.3192127,0.694165005,794.5183174,0.658374622,8.30,0.00,783.819522,0.486299986,0.00,0.00,784.447485,0.388415689,0,0,0,0,0,0,0,0,0,0,0,8.41,0.00
0.00,0.00,703.9003913,-0.250575734,8.86,0.00,792.823972,0.405732678,0.00,0.00,0.00,799.7428492,0.631155337,803.0469396,0.651869929,8.58,0.00,790.1650078,0.464947717,0.00,0.00,788.0869695,0.37455643,0,0,0,0,0,0,0,0,0,0,0,8,0.00
0.00,0.00,708.5994692,-0.269032345,8.91,0.00,796.1371947,0.396917915,0.00,0.00,0.00,795.0268622,0.64780799,798.2927353,0.668426424,8.54,0.00,788.8850967,0.466614391,0.00,0.00,782.1732557,0.394400308,0,0,0,0,0,0,0,0,0,0,0,8.57,0.00
0.00,0.00,0,0.00,8.81,0.00,791.2431418,0.408379758,0.00,0.00,0.00,806.5165463,0.615436781,809.8733411,0.636296758,8.55,0.00,789.4171982,0.470378018,0.00,0.00,784.7468875,0.386741796,0,0,0,0,0,0,0,0,0,0,0,8.54,0.00
0.00,0.00,0,0.00,8.93,0.00,795.4274836,0.395567365,0.00,0.00,0.00,794.5524698,0.64439628,797.8184908,0.664988303,8.58,0.00,791.3579105,0.461260749,0.00,0.00,781.5746958,0.361379144,0,0,0,0,0,0,0,0,0,0,0,8.45,0.00
0.00,0.00,0,0.00,8.85,0.00,794.9700745,0.402662483,0.00,0.00,0.00,794.4713152,0.652125853,797.7328333,0.67273339,8.47,0.00,786.1109478,0.482117559,0.00,0.00,785.2018312,0.347590854,0,0,0,0,0,0,0,0,0,0,0,8.35,0.00
0.00,0.00,0,0.00,8.93,0.00,795.041103,0.404451429,0.00,0.00,0.00,800.6338812,0.626862678,803.9467489,0.647590628,8.60,0.00,790.1877553,0.466313348,0.00,0.00,779.3066969,0.367324251,0,0,0,0,0,0,0,0,0,0,0,8.09,0.00
0.00,0.00,0,0.00,8.96,0.00,794.9681559,0.395564276,0.00,0.00,0.00,792.5597295,0.658176138,795.8075861,0.678736407,8.57,0.00,789.6302331,0.46494285,0.00,0.00,781.8713954,0.359716995,0,0,0,0,0,0,0,0,0,0,0,8.17,0.00
0.00,0.00,0,0.00,8.70,0.00,785.9512651,0.423670751,0.00,0.00,0.00,793.7197971,0.651038615,796.9758477,0.671626096,8.66,0.00,792.0637508,0.455370046,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.27,0.00
0.00,0.00,0,0.00,9.07,0.00,798.3221485,0.39194543,0.00,0.00,0.00,800.7627718,0.623732632,804.0765537,0.644462079,8.69,0.00,791.4433384,0.457076729,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,7.89,0.00
0.00,0.00,0,0.00,8.86,0.00,793.9044407,0.404827813,0.00,0.00,0.00,796.5479867,0.643183316,799.8264391,0.66383219,8.64,0.00,791.8251383,0.464267638,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.46,0.00
0.00,0.00,0,0.00,9.03,0.00,798.6019502,0.388210889,0.00,0.00,0.00,792.2918233,0.652472912,795.5384804,0.673021283,8.42,0.00,785.7151364,0.477681172,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.56,0.00
0.00,0.00,0,0.00,0.00,0.00,777.3955427,0.40628272,0.00,0.00,0.00,815.5298762,0.577324576,818.9606406,0.598348783,8.69,0.00,793.0135762,0.448979182,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.47,0.00
0.00,0.00,0,0.00,0.00,0.00,784.9655701,0.389613976,0.00,0.00,0.00,793.2554588,0.65636393,796.5093825,0.676936993,0.00,0.00,791.6300718,0.452502528,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.51,0.00
0.00,0.00,0,0.00,0.00,0.00,782.4360769,0.395053249,0.00,0.00,0.00,804.5991087,0.659117155,800.9511218,0.627765574,0.00,0.00,787.6008132,0.471449893,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.31,0.00
0.00,0.00,0,0.00,0.00,0.00,788.7123108,0.370287264,0.00,0.00,0.00,799.8333463,0.675683733,796.2215826,0.644381112,0.00,0.00,788.9988364,0.465278096,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.43,0.00
0.00,0.00,0,0.00,0.00,0.00,787.0370354,0.3765576,0.00,0.00,0.00,811.4411347,0.643534742,807.7434731,0.612102737,0.00,0.00,789.5716136,0.462345994,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,7.7,0.00
0.00,0.00,0,0.00,0.00,0.00,785.296991,0.387223151,0.00,0.00,0.00,799.3598278,0.672238822,795.7472829,0.640959502,0.00,0.00,794.1275351,0.452054729,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.36,0.00
0.00,0.00,0,0.00,0.00,0.00,789.8717776,0.372051454,0.00,0.00,0.00,799.2721552,0.679992158,795.6644916,0.64869475,0.00,0.00,788.1608272,0.471764099,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.36,0.00
0.00,0.00,0,0.00,0.00,0.00,790.8797398,0.367028464,0.00,0.00,0.00,805.5018369,0.654833822,801.8452809,0.623478139,0.00,0.00,787.6805921,0.473370013,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.51,0.00
0.00,0.00,0,0.00,0.00,0.00,790.480327,0.376489382,0.00,0.00,0.00,797.3430995,0.685995724,793.748077,0.654726883,0.00,0.00,791.2092756,0.467494968,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.59,0.00
0.00,0.00,0,0.00,0.00,0.00,789.4103237,0.376134151,0.00,0.00,0.00,798.5136237,0.678884373,794.9110407,0.647599838,0.00,0.00,790.7438169,0.459268889,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.3,0.00
0.00,0.00,0,0.00,0.00,0.00,786.2682205,0.382293469,0.00,0.00,0.00,805.631895,0.651704494,801.9744946,0.620348689,0.00,0.00,791.0163476,0.462832666,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.55,0.00
0.00,0.00,0,0.00,0.00,0.00,785.0760748,0.382831828,0.00,0.00,0.00,801.370895,0.671085857,797.7471711,0.639768217,0.00,0.00,787.6720439,0.4718602,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.55,0.00
0.00,0.00,0,0.00,0.00,0.00,790.9518003,0.359129193,0.00,0.00,0.00,797.0737962,0.680278217,793.479756,0.64901917,0.00,0.00,789.0249855,0.463946811,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.24,0.00
0.00,0.00,0,0.00,0.00,0.00,788.479266,0.372401721,0.00,0.00,0.00,820.5510956,0.605564171,816.7830166,0.574053568,0.00,0.00,784.0418099,0.484278958,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.48,0.00
0.00,0.00,0,0.00,0.00,0.00,791.7754403,0.363612979,0.00,0.00,0.00,798.0468009,0.684194011,794.445963,0.652919664,0.00,0.00,790.3943965,0.462965949,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.43,0.00
0.00,0.00,0,0.00,0.00,0.00,786.9046817,0.375044627,0.00,0.00,0.00,0,0,808.3465888,0.684709744,0.00,0.00,789.1130497,0.464624703,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.57,0.00
0.00,0.00,0,0.00,0.00,0.00,791.0676195,0.362264889,0.00,0.00,0.00,0,0,803.5443135,0.701227201,0.00,0.00,789.6457337,0.468391793,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,7.96,0.00
0.00,0.00,0,0.00,0.00,0.00,790.6164367,0.369340215,0.00,0.00,0.00,0,0,815.2384775,0.669206664,0.00,0.00,791.5885612,0.459286622,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.46,0.00
0.00,0.00,0,0.00,0.00,0.00,790.6852415,0.371135592,0.00,0.00,0.00,0,0,803.0716927,0.697758677,0.00,0.00,786.3357949,0.480110838,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.42,0.00
0.00,0.00,0,0.00,0.00,0.00,790.6105639,0.362258733,0.00,0.00,0.00,0,0,802.9789937,0.705530337,0.00,0.00,790.4171455,0.464331863,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.49,0.00
0.00,0.00,0,0.00,0.00,0.00,781.6415412,0.390292836,0.00,0.00,0.00,0,0,809.2579901,0.680430387,0.00,0.00,789.8589904,0.462957889,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.42,0.00
0.00,0.00,0,0.00,0.00,0.00,793.9441384,0.358675547,0.00,0.00,0.00,0,0,801.0372219,0.711504857,0.00,0.00,792.2954033,0.453399441,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.34,0.00
0.00,0.00,0,0.00,0.00,0.00,789.5563495,0.371496781,0.00,0.00,0.00,0,0,802.2153418,0.704409494,0.00,0.00,791.6742211,0.455102558,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.27,0.00
0.00,0.00,0,0.00,0.00,0.00,794.2254909,0.354934527,0.00,0.00,0.00,0,0,809.3888874,0.677301162,0.00,0.00,792.0561952,0.462296955,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.40,0.00
0.00,0.00,0,0.00,0.00,0.00,771.9819071,0.356305153,0.00,0.00,0.00,0,0,805.0939378,0.696644473,0.00,0.00,785.9395718,0.475671717,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.37,0.00
0.00,0.00,0,0.00,0.00,0.00,779.4838392,0.339522054,0.00,0.00,0.00,0,0,800.7669384,0.705777423,0.00,0.00,793.2461962,0.447014697,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.21,0.00
0.00,0.00,0,0.00,0.00,0.00,776.9767394,0.344999931,0.00,0.00,0.00,0,0,824.4189341,0.631310379,0.00,0.00,788.8600733,0.430217658,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.38,0.00
0.00,0.00,0,0.00,0.00,0.00,783.1886922,0.320179259,0.00,0.00,0.00,0,0,801.7468132,0.709708765,0.00,0.00,784.8556203,0.449198933,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.30,0.00
0.00,0.00,0,0.00,0.00,0.00,781.5295784,0.326467113,0.00,0.00,0.00,0,0,803.4491779,0,0.00,0.00,786.2461103,0.443011184,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.10,0.00
0.00,0.00,0,0.00,0.00,0.00,779.8098337,0.337136415,0.00,0.00,0.00,0,0,798.694915,0,0.00,0.00,786.815139,0.440075221,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.37,0.00
0.00,0.00,0,0.00,0.00,0.00,784.3424798,0.321908938,0.00,0.00,0.00,0,0,810.2753,0,0.00,0.00,791.3474334,0.429727094,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.28,0.00
0.00,0.00,0,0.00,0.00,0.00,785.336904,0.316890315,0.00,0.00,0.00,0,0,798.2211512,0,0.00,0.00,785.4131028,0.449504437,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.17,0.00
0.00,0.00,0,0.00,0.00,0.00,784.9488198,0.326323125,0.00,0.00,0.00,0,0,798.1350203,0,0.00,0.00,784.9362056,0.451113132,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.28,0.00
0.00,0.00,0,0.00,0.00,0.00,783.8842149,0.325998674,0.00,0.00,0.00,0,0,804.3491801,0,0.00,0.00,788.4465548,0.445192927,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.29,0.00
0.00,0.00,0,0.00,0.00,0.00,780.7727659,0.332193248,0.00,0.00,0.00,0,0,796.209956,0,0.00,0.00,787.9805034,0.436986361,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.05,0.00
0.00,0.00,0,0.00,0.00,0.00,779.5911911,0.332750267,0.00,0.00,0.00,0,0,797.3780951,0,0.00,0.00,788.2515025,0.440545644,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.12,0.00
0.00,0.00,0,0.00,0.00,0.00,785.4065003,0.30900011,0.00,0.00,0.00,0,0,804.4789692,0,0.00,0.00,784.9264652,0.449608033,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.20,0.00
0.00,0.00,0,0.00,0.00,0.00,782.9600944,0.322287093,0.00,0.00,0.00,0,0,800.228675,0,0.00,0.00,786.270996,0.441684049,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.23,0.00
0.00,0.00,0,0.00,0.00,0.00,786.2261581,0.313457531,0.00,0.00,0.00,0,0,795.9409628,0,0.00,0.00,781.3176314,0.462063997,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.36,0.00
0.00,0.00,0,0.00,0.00,0.00,781.397488,0.324960251,0.00,0.00,0.00,0,0,819.3624937,0,0.00,0.00,787.6334261,0.440685064,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.34,0.00
0.00,0.00,0,0.00,0.00,0.00,785.522557,0.312128535,0.00,0.00,0.00,0,0,796.9118219,0,0.00,0.00,786.3594714,0.442357253,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.34,0.00
0.00,0.00,0,0.00,0.00,0.00,785.0804344,0.319188539,0.00,0.00,0.00,0,0,799.7061866,0.624572531,0.00,0.00,786.8892531,0.446116697,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.33,0.00
0.00,0.00,0,0.00,0.00,0.00,785.1462625,0.32099059,0.00,0.00,0.00,0,0,794.9877764,0.641189966,0.00,0.00,788.8216443,0.43699004,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.06,0.00
0.00,0.00,0,0.00,0.00,0.00,785.0695564,0.312128733,0.00,0.00,0.00,0,0,806.4831381,0.608901346,0.00,0.00,783.5982905,0.457870674,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,7.64,0.00
0.00,0.00,0,0.00,0.00,0.00,776.1842682,0.340273326,0.00,0.00,0.00,0,0,794.5130843,0.637774814,0.00,0.00,787.6563329,0.442049022,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.32,0.00
0.00,0.00,0,0.00,0.00,0.00,788.3686672,0.308516498,0.00,0.00,0.00,0,0,794.4319327,0.645503554,0.00,0.00,787.1014816,0.440681222,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.32,0.00
0.00,0.00,0,0.00,0.00,0.00,784.0301065,0.321357745,0.00,0.00,0.00,0,0,800.5976434,0.620286376,0.00,0.00,789.5219354,0.43110558,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.35,0.00
0.00,0.00,0,0.00,0.00,0.00,788.6512314,0.304760914,0.00,0.00,0.00,0,0,792.5192945,0.651539048,0.00,0.00,788.9051858,0.432811977,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.36,0.00
0.00,0.00,0,0.00,0.00,0.00,778.8539464,0.416627802,0.00,0.00,0.00,0,0,793.6800049,0.644410556,0.00,0.00,789.2880095,0.439988795,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.35,0.00
0.00,0.00,0,0.00,0.00,0.00,786.4360786,0.399933662,0.00,0.00,0.00,0,0,800.7265989,0.617157269,0.00,0.00,783.2039912,0.453439137,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.30,0.00
0.00,0.00,0,0.00,0.00,0.00,783.902638,0.405381195,0.00,0.00,0.00,0,0,796.5096951,0.63657686,0.00,0.00,790.4684716,0.424707853,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.33,0.00
0.00,0.00,0,0.00,0.00,0.00,790.1910053,0.380584042,0.00,0.00,0.00,0,0,792.2512298,0.645833791,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.37,0.00
0.00,0.00,0,0.00,0.00,0.00,788.5127613,0.386861843,0.00,0.00,0.00,0,0,815.5003154,0.570846981,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.36,0.00
0.00,0.00,0,0.00,0.00,0.00,786.768688,0.397539041,0.00,0.00,0.00,0,0,793.2153962,0.649732314,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.34,0.00
0.00,0.00,0,0.00,0.00,0.00,791.3510493,0.382349027,0.00,0.00,0.00,0,0,807.8888346,0.690802125,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.31,0.00
0.00,0.00,0,0.00,0.00,0.00,792.3618232,0.377317637,0.00,0.00,0.00,0,0,803.0949741,0.707346278,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.34,0.00
0.00,0.00,0,0.00,0.00,0.00,791.9596979,0.386788865,0.00,0.00,0.00,0,0,814.7684841,0.675256441,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.29,0.00
0.00,0.00,0,0.00,0.00,0.00,790.8891196,0.386433171,0.00,0.00,0.00,0,0,802.6226222,0.703882544,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,7.94,0.00
0.00,0.00,0,0.00,0.00,0.00,787.7413491,0.392605877,0.00,0.00,0.00,0,0,802.5306061,0.711652378,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.26,0.00
0.00,0.00,0,0.00,0.00,0.00,786.5473371,0.393147965,0.00,0.00,0.00,0,0,808.7983943,0.686518145,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.39,0.00
0.00,0.00,0,0.00,0.00,0.00,792.4344807,0.369415463,0.00,0.00,0.00,0,0,800.5918999,0.717638184,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.41,0.00
0.00,0.00,0,0.00,0.00,0.00,789.9569564,0.382701937,0.00,0.00,0.00,0,0,801.7681799,0.710536206,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.09,0.00
0.00,0.00,0,0.00,0.00,0.00,793.2585204,0.373900324,0.00,0.00,0.00,0,0,808.9290766,0.683388307,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,8.30,0.00
0.00,0.00,0,0.00,0.00,0.00,788.3804445,0.38534821,0.00,0.00,0.00,0,0,804.6418769,0.702755221,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,792.5501439,0.372552247,0.00,0.00,0.00,0,0,800.3219451,0.711913,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,792.0968997,0.379634864,0.00,0.00,0.00,0,0,823.9312479,0.637301469,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
