0: 15D-TMTE-TiO2,1:15D-ILM-TiO2,2:15D-Temps,3:15D-NNO,4:21A-TMTE-TiO2,5:21A-ILM-TiO2,6:21A-temps,7:21A-NNO,8:19i-TMTE-TiO2,9:19i-ILM_bottom-TiO2,10:19i-ILM_top-TiO2,11:19i-temps_bottom,12:19i-NNO_bottom,13:19i-temps_top,14:19i-NNO_top,15:3D-TMTE-TiO2,16:3D-ILM-TiO2,17:3D-temps,18:3D-NNO,19:21F-TMTE-TiO2,20:21F-ILM-TiO2,21:21F-temps,22:21F-NNO,23:19G-TMTE,24:19G-ILM,25:19G-Temps,26:19G-NNO,27:19H-TMTE31,28:19H-TMTE32,29:19H-ILM,230:19H-31-temps,31:19H-31-NNO,32:19H-32-temps,33:19H-32-NNO,34:15D-TMTE-TiO2,35:15D-ILM-TiO2
0.00,0.00,0,0.00,0.00,0.00,792.1664503,0.381427971,0.00,0.00,0.00,0,0,801.3002252,0.715838605,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,792.0923724,0.372547688,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.1082009,0.400617635,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.4324779,0.36894837,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,791.0350575,0.381795705,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.7132719,0.365209216,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,772.7671226,0.364756491,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.27526,0.347979916,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,777.7661801,0.353455876,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.9842261,0.328633415,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.3236557,0.334921513,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.6018705,0.345593019,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.1382177,0.330366082,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.1340496,0.325345033,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.7445497,0.334782624,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.6797374,0.334455611,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,781.565507,0.340650292,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.3830127,0.341206454,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.2039635,0.317453381,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.7551102,0.330742603,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.0237468,0.321913105,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.1915957,0.33341398,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.3199229,0.320582648,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.8767392,0.327645683,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.9429575,0.32944665,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.8665853,0.320582753,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,776.9737978,0.348725445,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.1688225,0.316968469,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.8255728,0.329814937,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.4510575,0.313214426,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,770.8465739,0.347484427,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,778.3432215,0.330773564,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,775.8378387,0.336227811,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.0436679,0.311473465,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.3859956,0.31774448,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,778.6684698,0.328393104,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.1975952,0.313210079,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.1903512,0.308204478,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.8041672,0.317626705,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.7394709,0.317295671,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,779.6307954,0.323459162,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,778.4500413,0.324005306,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.2595141,0.300317017,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,781.8157278,0.313577104,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.0792755,0.304778863,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.2538067,0.316237259,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.3757522,0.303445329,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.9350004,0.310496767,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.0002913,0.312301004,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.9230759,0.303441354,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,775.0448594,0.331498198,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.2187899,0.299862786,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.8854972,0.312655796,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.5019128,0.296107553,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,773.1754866,0.371758336,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.6859294,0.354951758,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,778.1760872,0.36043747,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.3967124,0.335588206,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.7355171,0.341883092,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,781.0128279,0.352562839,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.55073,0.337317897,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.5472302,0.332291755,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
