0: 15D-TMTE-TiO2,1:15D-ILM-TiO2,2:15D-Temps,3:15D-NNO,4:21A-TMTE-TiO2,5:21A-ILM-TiO2,6:21A-temps,7:21A-NNO,8:19i-TMTE-TiO2,9:19i-ILM_bottom-TiO2,10:19i-ILM_top-TiO2,11:19i-temps_bottom,12:19i-NNO_bottom,13:19i-temps_top,14:19i-NNO_top,15:3D-TMTE-TiO2,16:3D-ILM-TiO2,17:3D-temps,18:3D-NNO,19:21F-TMTE-TiO2,20:21F-ILM-TiO2,21:21F-temps,22:21F-NNO,23:19G-TMTE,24:19G-ILM,25:19G-Temps,26:19G-NNO,27:19H-TMTE31,28:19H-TMTE32,29:19H-ILM,230:19H-31-temps,31:19H-31-NNO,32:19H-32-temps,33:19H-32-NNO,34:15D-TMTE-TiO2,35:15D-ILM-TiO2
0.00,0.00,0,0.00,0.00,0.00,786.1570199,0.341733316,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.0921691,0.341409103,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,781.976741,0.347616342,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.7938795,0.348176974,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.6173043,0.324399089,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.1673448,0.337699003,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.4371073,0.328856904,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,782.6034842,0.340375746,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.7332067,0.32752835,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.2894992,0.334594648,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.3559157,0.336394799,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.2797212,0.327530137,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,777.3838435,0.355708533,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.5834158,0.323902487,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.2379649,0.336767994,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.8654698,0.320148224,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,775.7167549,0.394600175,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.2565276,0.377820448,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,780.7370472,0.38329689,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.9856813,0.358451542,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.3174732,0.364743939,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.5858569,0.375427941,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,788.1419762,0.360193497,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.1444837,0.355161899,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,788.7491003,0.364618004,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.6820734,0.364282963,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,784.5533321,0.370484411,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,783.3659182,0.371040413,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.2156884,0.347264734,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.7543087,0.360566243,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,790.0370864,0.351732158,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,785.1853613,0.363234178,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.3314413,0.35039702,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,788.8836401,0.357472031,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,788.9514271,0.359268816,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,788.8762074,0.350397363,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,779.9441072,0.378554872,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,792.1949478,0.346772206,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,787.8278847,0.359643029,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,792.4763448,0.343023848,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,781.8948347,0.439862102,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.5116217,0.423190094,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.9667918,0.428629819,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,793.2883485,0.403829717,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,791.601802,0.410106567,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.8471322,0.420790844,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,794.4510418,0.405607767,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.4689731,0.400568774,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.0606558,0.410057569,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,793.9875453,0.409690378,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,790.8239912,0.415860025,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,789.6245913,0.416398118,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.5429668,0.392661272,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,793.0519023,0.405952488,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,796.3688728,0.397156463,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,791.469398,0.408590259,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.6584484,0.395801461,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.2003155,0.402894841,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.2715233,0.404683878,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,795.1986044,0.395795741,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,786.1715795,0.423851874,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,798.5565915,0.392195474,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,794.1334734,0.405054164,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
0.00,0.00,0,0.00,0.00,0.00,798.8365536,0.388462996,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00